City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fale old settlement,-9.3852,-171.2468,29.16,76,11,6.11,TK,1683610393
1,luebo,-5.35,21.4167,23.41,81,90,0.81,CD,1683610393
2,enewetak,11.3474,162.3373,27.47,82,100,7.19,MH,1683610393
3,berezovyy,51.6667,135.7,11.14,55,97,6.09,RU,1683610393
4,college,64.8569,-147.8028,12.18,33,40,4.63,US,1683610394
5,magadan,59.5667,150.8,9.74,66,83,1.26,RU,1683610394
6,albany,42.6001,-73.9662,9.7,68,81,1.99,US,1683610394
7,iqaluit,63.7506,-68.5145,-8.15,86,75,6.17,CA,1683610394
8,waitangi,-43.9535,-176.5597,15.46,93,96,4.47,NZ,1683610394
9,bethel,41.3712,-73.414,15.2,50,0,3.09,US,1683610395
10,caleta de carquin,-11.0925,-77.6267,21.83,87,73,4.76,PE,1683610395
11,port-aux-francais,-49.35,70.2167,6.6,99,93,7.46,TF,1683610396
12,daru,-9.0763,143.2092,25.79,92,100,6.45,PG,1683610396
13,salamanca,40.8333,-6.0,12.08,95,100,2.29,ES,1683610396
14,kibungo,-2.1597,30.5427,18.51,86,70,1.38,RW,1683610397
15,zaozersk,69.4005,32.4476,0.98,100,100,1.27,RU,1683610397
16,qaqortoq,60.7167,-46.0333,-0.17,97,100,2.69,GL,1683610398
17,port hedland,-20.3167,118.5667,32.03,15,0,5.66,AU,1683610398
18,mont-laurier,46.5501,-75.4993,2.79,56,6,1.36,CA,1683610398
19,ristiina,61.5058,27.2464,10.06,42,88,3.89,FI,1683610399
20,queenstown,-31.8976,26.8753,14.51,60,4,1.57,ZA,1683610399
21,correntina,-13.3433,-44.6367,22.44,61,86,1.27,BR,1683610399
22,makubetsu,45.3714,141.8211,11.84,47,20,9.26,JP,1683610399
23,palopo,-2.9996,120.1921,29.66,91,100,1.14,ID,1683610400
24,coquimbo,-29.9533,-71.3436,9.85,100,75,1.03,CL,1683609880
25,balancan,17.8,-91.5333,29.18,48,0,4.1,MX,1683610400
26,udachny,66.4167,112.4,5.25,69,100,10.0,RU,1683610400
27,vorgashor,67.5833,63.95,-0.22,100,100,5.4,RU,1683610401
28,margaret river,-33.95,115.0667,20.83,70,27,5.8,AU,1683610401
29,kavaratti,10.5669,72.642,29.3,62,98,4.3,IN,1683610401
30,puerto natales,-51.7236,-72.4875,2.44,93,13,1.55,CL,1683610402
31,upington,-28.4478,21.2561,10.21,50,0,1.54,ZA,1683610402
32,aasiaat,68.7098,-52.8699,-5.05,85,100,3.3,GL,1683609843
33,muisne,0.6,-80.0333,26.37,88,67,2.25,EC,1683610402
34,ghormach,35.7306,63.7826,26.7,16,0,1.0,AF,1683610403
35,ribeira grande,38.5167,-28.7,16.54,95,100,1.34,PT,1683610403
36,doka,13.5167,35.7667,33.35,14,16,6.63,SD,1683610403
37,mutum biyu,8.6333,10.7667,28.82,59,99,2.88,NG,1683610403
38,hermanus,-34.4187,19.2345,12.67,90,50,2.24,ZA,1683610404
39,aguada de pasajeros,22.385,-80.8508,23.51,83,11,3.02,CU,1683610404
40,flying fish cove,-10.4217,105.6791,29.82,79,75,5.14,CX,1683609834
41,tual,-5.6667,132.75,28.49,78,100,6.85,ID,1683610404
42,grytviken,-54.2811,-36.5092,-0.64,76,15,0.47,GS,1683610405
43,san luis de la loma,17.2706,-100.8939,27.59,69,13,1.63,MX,1683610405
44,roma,43.2128,-75.4557,7.71,84,0,2.06,US,1683609939
45,carnarvon,-24.8667,113.6333,24.2,68,30,4.94,AU,1683610406
46,tbeng meanchey,13.8167,104.9667,37.48,38,48,2.51,KH,1683610406
47,slave lake,55.2834,-114.769,11.99,76,100,1.03,CA,1683610263
48,tiksi,71.6872,128.8694,-4.55,71,90,8.67,RU,1683610406
49,bishops waltham,50.95,-1.2167,13.06,69,100,1.03,GB,1683610407
50,khandyga,62.6667,135.6,3.78,38,61,0.58,RU,1683610407
51,invercargill,-46.4,168.35,8.34,95,100,1.34,NZ,1683610271
52,port mathurin,-19.6833,63.4167,25.44,76,52,9.16,MU,1683610408
53,edinburgh of the seven seas,-37.0676,-12.3116,14.77,75,59,8.89,SH,1683610408
54,sitka,57.0531,-135.33,8.94,66,0,2.57,US,1683609820
55,castillos,-34.1667,-53.8333,11.55,84,0,3.48,UY,1683609832
56,puerto baquerizo moreno,-0.9,-89.6,26.19,89,37,3.76,EC,1683609746
57,hawaiian paradise park,19.5933,-154.9731,23.73,86,0,0.0,US,1683610409
58,adamstown,-25.066,-130.1015,21.89,52,100,4.46,PN,1683610409
59,saipan,15.1355,145.701,31.39,100,20,5.36,MP,1683610409
60,borogontsy,62.6683,131.1683,2.87,30,2,2.32,RU,1683610410
61,whitehorse,60.7161,-135.0538,7.43,37,75,3.6,CA,1683610270
62,howrah,22.5892,88.3103,35.0,55,75,1.54,IN,1683610410
63,kodiak,57.79,-152.4072,2.73,93,100,12.35,US,1683610411
64,papatowai,-46.5619,169.4708,10.28,92,100,4.52,NZ,1683610411
65,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,75,75,4.0,RU,1683610233
66,mahibadhoo,3.7833,72.9667,28.7,76,83,5.48,MV,1683610412
67,wailua homesteads,22.0669,-159.378,26.24,81,40,7.72,US,1683610412
68,port alfred,-33.5906,26.891,17.6,86,22,4.01,ZA,1683610412
69,west island,-12.1568,96.8225,29.99,74,75,4.12,CC,1683610413
70,talnakh,69.4865,88.3972,-9.33,89,100,7.26,RU,1683610413
71,olonkinbyen,70.9221,-8.7187,1.65,100,100,2.54,SJ,1683610413
72,avarua,-21.2078,-159.775,24.03,94,100,7.2,CK,1683610414
73,djambala,-2.5447,14.7533,20.64,91,98,0.83,CG,1683609826
74,punta arenas,-53.15,-70.9167,5.06,65,0,8.75,CL,1683610414
75,ushuaia,-54.8,-68.3,4.81,81,40,8.75,AR,1683610414
76,blackmans bay,-43.0167,147.3167,13.18,66,82,2.52,AU,1683610415
77,prienai,54.6333,23.95,10.15,60,3,2.62,LT,1683610415
78,prince rupert,54.3161,-130.3201,8.83,87,0,4.63,CA,1683610247
79,minas de marcona,-15.2119,-75.1103,18.02,75,0,0.55,PE,1683610416
80,belmonte,-15.8631,-38.8828,23.72,89,18,2.11,BR,1683610308
81,camiri,-20.05,-63.5167,12.78,96,100,0.67,BO,1683610416
82,uturoa,-16.7333,-151.4333,27.91,74,82,2.76,PF,1683610416
83,crane,31.3974,-102.3501,24.94,38,0,4.64,US,1683610417
84,bilibino,68.0546,166.4372,-0.39,87,100,2.42,RU,1683610417
85,saint croix,17.7397,-64.7388,24.98,88,0,2.06,VI,1683610417
86,anna regina,7.2644,-58.5077,23.87,96,100,1.87,GY,1683610417
87,constantia,44.1833,28.65,11.5,88,100,7.24,RO,1683610167
88,longyearbyen,78.2186,15.6401,-2.09,86,75,2.57,SJ,1683610417
89,saint-pierre,-21.3393,55.4781,26.98,69,0,6.69,RE,1683610418
90,tirumullaivasal,11.2333,79.8333,34.73,49,57,1.05,IN,1683610418
91,stanley,54.868,-1.6985,11.27,94,40,2.57,GB,1683610418
92,semnan,35.5729,53.3971,29.1,11,91,7.54,IR,1683610418
93,laguna,38.421,-121.4238,15.22,67,0,2.57,US,1683610419
94,alofi,-19.0595,-169.9187,25.94,83,33,1.54,NU,1683610419
95,mizhhirya,48.5246,23.5056,7.15,65,22,3.8,UA,1683610419
96,bowen,-20.0167,148.2333,21.91,33,0,5.13,AU,1683610419
97,nantucket,41.2835,-70.0995,13.08,70,0,5.14,US,1683610420
98,barra de santo antonio,-9.4047,-35.5072,24.6,88,92,1.57,BR,1683610420
99,holualoa,19.6228,-155.9522,22.1,93,24,2.24,US,1683610420
100,attnang-puchheim,48.0112,13.715,8.91,77,68,3.97,AT,1683610420
101,klyuchi,52.2667,79.1667,21.07,25,89,4.82,RU,1683610422
102,georgetown,5.4112,100.3354,33.97,59,20,3.09,MY,1683610148
103,ulladulla,-35.35,150.4667,18.2,56,49,4.42,AU,1683610422
104,hasaki,35.7333,140.8333,20.16,55,42,6.88,JP,1683610422
105,pindushi,62.9152,34.58,10.16,61,100,2.79,RU,1683610423
106,wanning,18.8003,110.3967,27.39,91,93,2.91,CN,1683610423
107,posse,-14.0931,-46.3694,21.98,52,87,1.06,BR,1683610423
108,kolonia,50.9333,6.95,16.03,86,20,4.12,DE,1683610423
109,juan griego,11.0817,-63.9655,26.07,100,62,7.72,VE,1683610424
110,al ghayzah,16.2079,52.176,29.54,46,9,2.69,YE,1683610424
111,east london,-33.0153,27.9116,14.52,94,0,2.57,ZA,1683610424
112,thompson,55.7435,-97.8558,9.09,66,75,1.03,CA,1683610424
113,boguchany,58.3814,97.4531,22.95,34,33,5.42,RU,1683610425
114,ust-nera,64.5667,143.2,2.62,58,96,2.96,RU,1683610425
115,touros,-5.1989,-35.4608,24.45,86,14,4.48,BR,1683609850
116,akureyri,65.6835,-18.0878,4.96,100,100,2.06,IS,1683610425
117,smithers,54.7804,-127.1743,12.18,47,0,4.63,CA,1683610425
118,wau,7.7029,27.9953,27.4,61,100,1.14,SS,1683610425
119,rongelap,11.1635,166.8941,27.2,83,100,8.06,MH,1683610426
120,susuman,62.7833,148.1667,3.71,79,100,0.78,RU,1683610426
121,tanah rata,4.475,101.3704,24.78,63,69,1.66,MY,1683610426
122,wanganui,-39.9333,175.05,18.11,74,100,3.58,NZ,1683610426
123,puerto ayora,-0.7393,-90.3518,26.42,96,78,0.89,EC,1683610427
124,tavda,58.0425,65.2726,6.66,31,0,3.19,RU,1683610427
125,murun-kuren,49.6342,100.1625,8.55,62,91,0.32,MN,1683610427
126,tateyama,34.9833,139.8667,16.84,54,38,7.2,JP,1683610427
127,kenai,60.5544,-151.2583,6.05,53,100,6.17,US,1683610427
128,bindki,26.0333,80.6,40.77,7,0,4.46,IN,1683610428
129,haiku-pauwela,20.9219,-156.3051,23.36,67,20,7.72,US,1683610428
130,nova vicosa,-17.8919,-39.3719,23.89,88,10,3.62,BR,1683610428
131,yumbel,-37.0833,-72.5667,8.89,59,100,1.79,CL,1683610428
132,belen,36.4891,36.2233,13.08,88,20,3.09,TR,1683610429
133,pinoso,38.4016,-1.042,15.0,57,51,1.12,ES,1683610429
134,nar'yan-mar,67.6713,53.087,0.51,93,88,6.0,RU,1683610429
135,anadyr,64.75,177.4833,-1.72,79,40,5.0,RU,1683610429
136,ancud,-41.8697,-73.8203,10.02,75,100,2.01,CL,1683610429
137,cabo san lucas,22.8909,-109.9124,24.23,59,6,6.2,MX,1683610263
138,saint augustine beach,29.8505,-81.2654,23.36,68,4,3.6,US,1683610294
139,hammerfest,70.6634,23.6821,2.25,100,75,2.06,NO,1683610430
140,timbuktu,16.7735,-3.0074,33.13,21,100,2.42,ML,1683610430
141,amacuzac,18.5833,-99.35,28.08,66,77,1.31,MX,1683610430
142,humaita,-7.5061,-63.0208,23.22,99,100,1.56,BR,1683610430
143,korla,41.7597,86.1469,17.59,26,0,1.95,CN,1683610431
144,yatou,37.15,122.3833,21.24,39,95,2.46,CN,1683610431
145,oranjemund,-28.55,16.4333,14.56,66,0,2.87,NA,1683610431
146,ola,59.5833,151.2833,10.08,73,45,1.05,RU,1683610431
147,hadibu,12.65,54.0333,29.46,64,95,2.28,YE,1683610432
148,revda,56.801,59.9303,6.97,33,2,2.22,RU,1683610432
149,santa rita,-7.1139,-34.9781,24.37,100,0,2.06,BR,1683610432
150,vidin,43.99,22.8725,8.47,95,100,3.93,BG,1683610432
151,suarez,2.954,-76.6964,19.9,95,100,0.91,CO,1683610432
152,labrador city,52.9463,-66.9114,-2.05,69,100,3.09,CA,1683610433
153,xinpu,34.5997,119.1594,24.94,19,56,4.17,CN,1683610433
154,timaru,-44.4,171.25,15.04,83,100,3.29,NZ,1683610433
155,korenevo,55.6719,38.0078,9.6,57,0,0.0,RU,1683610407
156,shuangyang,43.5242,125.6736,18.59,16,0,7.09,CN,1683610433
157,ballina,-28.8667,153.5667,20.56,64,0,3.18,AU,1683610433
158,genhe,50.7833,121.5167,13.03,23,97,6.2,CN,1683610434
159,varzea da palma,-17.5981,-44.7308,17.48,69,17,0.53,BR,1683610434
160,argo,37.6333,22.7333,18.21,64,100,1.86,GR,1683610434
161,bredasdorp,-34.5322,20.0403,12.39,93,39,1.44,ZA,1683610434
162,tazacorte,28.629,-17.9293,20.54,68,0,6.69,ES,1683610434
163,opuwo,-18.0607,13.84,19.85,37,2,2.76,NA,1683610435
164,monze,-16.2833,27.4833,17.73,53,0,3.12,ZM,1683610435
165,iskateley,67.6803,53.1512,0.44,93,88,5.9,RU,1683610435
166,mirabela,-16.2628,-44.1644,18.2,66,61,1.72,BR,1683610435
167,bereket,39.2446,55.5154,24.85,41,20,8.34,TM,1683610435
168,brcko,44.8728,18.8083,9.9,80,100,1.8,BA,1683610436
169,jamestown,42.097,-79.2353,11.8,78,0,2.57,US,1683610436
170,ilulissat,69.2167,-51.1,-1.99,93,100,2.57,GL,1683610436
171,port elizabeth,-33.918,25.5701,16.29,95,0,4.12,ZA,1683610436
172,port lincoln,-34.7333,135.8667,16.26,62,73,4.53,AU,1683610436
173,hami,42.8,93.45,20.0,16,48,5.49,CN,1683610437
174,isafjordur,66.0755,-23.124,4.91,97,100,2.44,IS,1683610437
175,grootfontein,-19.5667,18.1167,10.76,71,0,1.54,NA,1683610437
176,yinchuan,38.4681,106.2731,17.62,49,90,2.29,CN,1683610437
177,alderetes,-26.8167,-65.1333,13.95,82,0,4.12,AR,1683610437
178,tazovsky,67.4667,78.7,-9.31,83,83,8.45,RU,1683610438
179,muroto-misakicho,33.2833,134.15,17.57,65,47,4.13,JP,1683610438
180,neryungri,56.6709,124.6491,1.73,62,68,4.71,RU,1683610438
181,mulki,13.1,74.8,31.6,70,40,3.6,IN,1683610231
182,ngorongoro,-3.2397,35.4875,12.57,86,91,2.77,TZ,1683610438
183,kulebaki,55.4133,42.5325,9.6,44,7,1.42,RU,1683610439
184,baishishan,43.5833,127.5667,15.99,19,13,7.9,CN,1683610439
185,ormoz,46.4114,16.1544,9.68,71,100,2.0,SI,1683610439
186,vilyuchinsk,52.9306,158.4028,3.15,92,100,9.38,RU,1683610439
187,gbarnga,6.9956,-9.4722,22.02,97,100,1.0,LR,1683610439
188,afaahiti,-17.75,-149.2833,24.93,74,53,0.9,PF,1683610440
189,lorengau,-2.0226,147.2712,28.92,75,91,0.5,PG,1683610440
190,dudinka,69.4058,86.1778,-9.1,90,100,7.88,RU,1683610440
191,boca suno,-0.7167,-77.1333,21.36,99,89,0.68,EC,1683610440
192,baykalovo,57.3981,63.7684,7.25,32,1,3.71,RU,1683610441
193,ambon,-3.6954,128.1814,32.08,90,40,3.6,ID,1683610441
194,fort mcmurray,56.7268,-111.381,13.77,71,100,1.54,CA,1683610350
195,haciqabul,40.0408,48.9445,20.86,55,37,2.2,AZ,1683610441
196,port saint john's,-31.6229,29.5448,18.05,78,23,1.67,ZA,1683610442
197,utrik,11.2278,169.8474,26.48,86,100,7.35,MH,1683610442
198,oamaru,-45.0784,170.9801,14.65,83,100,4.07,NZ,1683610442
199,yellowknife,62.456,-114.3525,6.98,81,40,2.06,CA,1683610443
200,gillette,44.2911,-105.5022,11.08,61,0,0.0,US,1683610207
201,jolo,6.05,121.0167,30.33,69,98,3.74,PH,1683610443
202,strezhevoy,60.7333,77.5889,3.19,38,38,7.37,RU,1683610443
203,bardai,11.65,7.2333,26.23,40,21,1.59,NG,1683610444
204,kedrovyy,56.1667,91.8167,22.23,33,28,3.74,RU,1683610444
205,figuig (centre),32.1089,-1.2286,19.78,36,2,2.0,MA,1683610445
206,antigonish,45.6169,-61.9986,3.23,90,93,2.24,CA,1683610281
207,xam nua,20.4197,104.0439,25.3,85,92,0.9,LA,1683610445
208,tauranga,-37.6861,176.1667,19.8,97,100,2.24,NZ,1683610446
209,rio grande,-32.035,-52.0986,14.5,78,0,4.99,BR,1683610446
210,mizan teferi,6.9833,35.5833,20.38,77,41,1.19,ET,1683610446
211,nemuro,43.3236,145.575,7.54,81,6,9.69,JP,1683610446
212,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1683610447
213,eyl,7.9803,49.8164,28.66,67,71,7.41,SO,1683610447
214,ar raqqah,35.95,39.0167,21.77,48,3,3.86,SY,1683610447
215,mhangura,-16.8939,30.1683,16.7,58,0,2.89,ZW,1683610448
216,goundi,9.3627,17.366,29.25,49,99,3.32,TD,1683610448
217,qui nhon,13.7667,109.2333,29.51,75,100,1.69,VN,1683610449
218,okhotsk,59.3833,143.3,4.82,71,23,3.92,RU,1683610449
219,new norfolk,-42.7826,147.0587,13.84,61,97,0.45,AU,1683610449
220,vadso,70.0744,29.7487,3.09,75,75,2.57,NO,1683610450
221,pariaman,-0.619,100.12,31.03,67,55,3.69,ID,1683610451
222,hithadhoo,-0.6,73.0833,28.4,71,69,5.86,MV,1683610451
223,yarmouth,41.7057,-70.2286,12.26,59,0,2.06,US,1683610451
224,mugia,43.1041,-9.2179,17.31,93,100,4.06,ES,1683610452
225,suomussalmi,64.8869,28.9078,3.8,94,100,2.33,FI,1683610452
226,qulsary,46.9531,54.0198,27.41,22,81,7.27,KZ,1683610452
227,polyarnyy,69.1989,33.4478,0.91,100,100,1.75,RU,1683610452
228,hobyo,5.3505,48.5268,31.08,50,31,8.91,SO,1683610453
229,alvaraes,-3.2208,-64.8042,23.61,98,100,0.81,BR,1683610453
230,beira,-19.8436,34.8389,21.05,100,40,2.57,MZ,1683610453
231,tadine,-21.55,167.8833,24.1,76,98,5.68,NC,1683610454
232,al khafji,28.4391,48.4913,31.93,39,100,3.35,SA,1683610454
233,luena,-11.7833,19.9167,15.4,60,2,1.44,AO,1683610454
234,mount isa,-20.7333,139.5,22.87,12,0,5.14,AU,1683610101
235,lebu,-37.6167,-73.65,11.85,78,100,9.27,CL,1683610455
236,sarangani,5.4033,125.4636,29.27,69,79,1.66,PH,1683610455
237,pollau,47.3,15.8333,9.25,81,100,1.58,AT,1683610456
238,bealanana,-14.55,48.7333,21.02,62,3,2.35,MG,1683610456
239,mogadishu,2.0371,45.3438,28.93,84,75,5.14,SO,1683610457
240,ploneour-lanvern,47.9,-4.2833,13.18,100,100,2.57,FR,1683610457
241,al hawatah,13.4167,34.6333,34.25,10,4,7.05,SD,1683610457
242,tsiombe,-25.3,45.4833,24.66,66,99,3.19,MG,1683610457
243,live oak,36.9836,-121.9805,13.41,81,0,1.54,US,1683610275
244,mercedes,-34.6515,-59.4307,9.32,79,1,2.63,AR,1683610458
245,swakopmund,-22.6833,14.5333,12.21,91,0,1.34,NA,1683610458
246,lihue,21.9789,-159.3672,26.58,81,40,7.72,US,1683610459
247,alice springs,-23.7,133.8833,17.75,24,0,7.2,AU,1683610234
248,kem',64.9555,34.5793,4.35,95,100,4.47,RU,1683610459
249,enoch,37.7733,-113.0244,11.75,31,0,3.09,US,1683610459
250,aliabad,41.4822,46.6353,18.79,68,40,2.06,AZ,1683610460
251,onega,63.9061,38.1404,5.53,82,100,3.81,RU,1683610460
252,ormara,25.2088,64.6357,31.03,54,0,5.27,PK,1683610460
253,york,40.1254,-77.0,15.87,77,100,1.41,US,1683610371
254,mariehamn,60.0973,19.9348,6.92,81,0,5.14,AX,1683610191
255,bolgatanga,10.7856,-0.8514,29.74,46,21,1.21,GH,1683610461
256,badger,64.8,-147.5333,12.14,34,40,4.63,US,1683610461
257,grand forks,47.9417,-97.4337,9.32,100,100,2.57,US,1683610441
258,selkirk,50.1436,-96.8845,11.08,93,99,2.24,CA,1683610462
259,hillsborough,37.5741,-122.3794,13.0,83,40,4.63,US,1683610462
260,fort st. john,56.2499,-120.8529,11.94,54,75,2.06,CA,1683610462
261,lerwick,60.1545,-1.1494,9.0,97,100,1.79,GB,1683610463
262,embrun,44.5639,6.4953,11.26,82,100,0.32,FR,1683610463
263,mil'kovo,55.6078,37.7956,10.23,49,7,1.11,RU,1683610464
264,mwingi,-0.9344,38.0601,21.21,76,86,3.99,KE,1683610464
265,atafu village,-8.5421,-172.5159,29.18,77,8,6.16,TK,1683610464
266,pelabuhanratu,-6.9875,106.5514,30.4,77,86,0.83,ID,1683610465
267,chibougamau,49.9168,-74.3659,-1.21,69,0,2.06,CA,1683610465
268,lesnoy,57.6198,63.0784,6.97,31,2,3.13,RU,1683610466
269,shenjiamen,29.9576,122.298,17.44,54,18,3.0,CN,1683610466
270,bengkulu,-3.8004,102.2655,29.28,65,100,2.45,ID,1683610466
271,druskininkai,54.0167,23.9667,5.25,44,1,1.76,LT,1683610466
272,igarka,67.4667,86.5833,-5.22,87,100,9.88,RU,1683610467
273,san patricio,28.017,-97.5169,26.58,93,67,4.54,US,1683610467
274,kerikeri,-35.2268,173.9474,18.84,97,98,3.13,NZ,1683610467
275,burlington,39.8835,-74.6413,17.13,76,75,3.09,US,1683610313
276,vila franca do campo,37.7167,-25.4333,17.23,94,93,1.85,PT,1683610468
277,bocana de paiwas,12.7857,-85.1227,22.15,78,86,1.33,NI,1683610468
278,kalmunai,7.4167,81.8167,26.15,82,100,2.05,LK,1683610469
279,east aurora,42.7678,-78.6134,9.94,82,99,0.23,US,1683610367
280,huayin,34.5675,110.0921,13.95,84,100,0.91,CN,1683610469
281,mejit,10.2753,170.8646,27.03,83,99,6.69,MH,1683610470
282,broken hill,-31.95,141.4333,16.26,44,5,7.39,AU,1683610265
283,metlili chaamba,32.2667,3.6333,16.52,39,0,1.54,DZ,1683610470
284,tura,25.5198,90.2201,36.36,19,48,3.14,IN,1683610471
